UG to STEP
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Arm lip.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Arm mondhoek.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 5-JUN-2012 10:13:00 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Mond laser.stp
! SUMMARY-  Date             2012-06-05T22:13:00+02:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v11
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      6
! SUMMARY-  advanced_face ..............................................:    269
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:    447
! SUMMARY-  cartesian_point ............................................:   1530
! SUMMARY-  circle .....................................................:    168
! SUMMARY-  closed_shell ...............................................:      6
! SUMMARY-  context_dependent_shape_representation .....................:      9
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     84
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   1463
! SUMMARY-  edge_curve .................................................:    737
! SUMMARY-  edge_loop ..................................................:    403
! SUMMARY-  face_bound .................................................:    180
! SUMMARY-  face_outer_bound ...........................................:    223
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      7
! SUMMARY-  item_defined_transformation ................................:      9
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    569
! SUMMARY-  manifold_solid_brep ........................................:      6
! SUMMARY-  next_assembly_usage_occurrence .............................:      9
! SUMMARY-  oriented_edge ..............................................:   1474
! SUMMARY-  plane ......................................................:    185
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     16
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      9
! SUMMARY-  shape_definition_representation ............................:      7
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  shape_representation_relationship ..........................:      6
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      7
! SUMMARY-  vector .....................................................:    569
! SUMMARY-  vertex_point ...............................................:    514
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           8969
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       6
! INFO-      
! INFO-     Number of solids processed without problems        :       6
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 5-JUN-2012  10:13:00 PM
! INFO-      
